model,ext_nmf_dir,ext_len,rank,ext_pattern_id,ext_type,best_train_pattern_id,max_train_sim,mean_usage_ext,selected_for_mask
PaTH-only,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/PA_baseline_multi_seeds/nmf_logit_motifs/L4096_checkpoint-15900_salient_R32,4096,32,22,D,15,0.41878514332851874,0.0011375165393604746,True
PaTH-only,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/PA_baseline_multi_seeds/nmf_logit_motifs/L4096_checkpoint-15900_salient_R32,4096,32,23,O,24,0.5813861296519771,0.002021528860423432,False
PaTH-only,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/PA_baseline_multi_seeds/nmf_logit_motifs/L4096_checkpoint-15900_salient_R32,4096,32,24,O,6,0.43871348412049704,0.0012528448327173989,True
PaTH-only,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/PA_baseline_multi_seeds/nmf_logit_motifs/L4096_checkpoint-15900_salient_R32,4096,32,25,V,8,0.49485061113868267,0.0013259832714447681,False
PaTH-only,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/PA_baseline_multi_seeds/nmf_logit_motifs/L4096_checkpoint-15900_salient_R32,4096,32,26,O,7,0.3593734132033487,0.0012029420411751662,True
PaTH-only,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/PA_baseline_multi_seeds/nmf_logit_motifs/L4096_checkpoint-15900_salient_R32,4096,32,27,D,8,0.28867054996026054,0.0016149978541530308,True
PaTH-only,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/PA_baseline_multi_seeds/nmf_logit_motifs/L4096_checkpoint-15900_salient_R32,4096,32,28,O,11,0.54830057583828,0.002688270493983136,False
PaTH-only,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/PA_baseline_multi_seeds/nmf_logit_motifs/L4096_checkpoint-15900_salient_R32,4096,32,29,O,6,0.43713878698776437,0.001117218886431475,True
PaTH-only,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/PA_baseline_multi_seeds/nmf_logit_motifs/L4096_checkpoint-15900_salient_R32,4096,32,30,V,18,0.4081289733774768,0.0009943291829937412,True
PaTH-only,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/PA_baseline_multi_seeds/nmf_logit_motifs/L4096_checkpoint-15900_salient_R32,4096,32,31,V,3,0.5595101608263818,0.002003334160851011,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,0,V,8,0.5669504424934568,0.0040690494766724645,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,1,D,0,0.7238461167542165,0.004118777928709976,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,2,D,3,0.5231597705947513,0.004062318186967775,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,3,D,0,0.6393052941124249,0.004109822036438335,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,4,V,12,0.6336276627837347,0.003539759909324292,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,5,V,12,0.40893099054433935,0.003330367004882583,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,6,O,15,0.7386148170975577,0.002915622798173937,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,7,V,11,0.3503425429023209,0.002640931315211282,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,8,O,1,0.5351696198386698,0.0018688135680273888,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,9,V,11,0.4787046968132457,0.0024179221339231402,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,10,O,1,0.46741856771198403,0.0015674647693582717,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,11,O,10,0.4619880120636095,0.0019971782566472977,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,12,V,4,0.4850507855264058,0.003920895591532058,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,13,D,1,0.287017282859374,0.001539467885524704,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,14,D,13,0.44304806239558636,0.0016096250547988353,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R16_total,2048,16,15,D,0,0.6907074583704231,0.0022882761281791332,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,0,V,8,0.4806633499413311,0.0034368647138045896,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,1,D,0,0.799471333195926,0.004432335699891104,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,2,D,3,0.5870747603437074,0.004620113195512137,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,3,V,12,0.5045142553848393,0.003831394276206248,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,4,V,12,0.6149178878186424,0.0031675912921648734,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,5,O,12,0.37447038569073166,0.003113716537691794,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,6,V,11,0.6011131260761854,0.0035434083611664215,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,7,O,1,0.48017939710010127,0.0017229325429918812,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,8,V,8,0.4355081815975299,0.004417982968934161,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,9,O,1,0.3715148137866383,0.0014710025096828323,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,10,O,10,0.3899492830436372,0.0020169435643420286,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,11,D,1,0.4630525902433524,0.0018974535636931162,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,12,O,15,0.617509415859737,0.0030494200666973687,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,13,D,10,0.3489687208270377,0.0020939682117069305,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,14,O,1,0.41215127982321814,0.0022980400439069843,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R16_total_QWAB,4096,16,15,D,0,0.6629079903759368,0.0024922869404359303,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,0,V,21,0.43324838348643907,0.002882690132890862,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,1,D,0,0.6230568811694935,0.0029217667161727926,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,2,D,2,0.5853458526462676,0.0038295338663252524,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,3,D,0,0.6204613376023631,0.004594461553072778,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,4,V,12,0.49773052444973465,0.0037050346624732337,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,5,V,12,0.4462024075053793,0.0028963905789158337,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,6,O,15,0.5833607060430245,0.002441643097012426,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,7,V,26,0.468321595903124,0.0018662361630778198,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,8,O,13,0.5761730439333987,0.001348480257251325,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,9,O,30,0.5946007526296532,0.0015623405126268292,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,10,D,0,0.5668980144265102,0.0012586996647581353,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,11,O,20,0.6726564127732411,0.0011724025093194652,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,12,V,14,0.5849019735820055,0.0025119001345439707,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,13,O,22,0.4360084953111375,0.0011700565683710402,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,14,O,28,0.6294015880128323,0.0012108820072874317,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,15,D,0,0.5032040780820057,0.001278761053999011,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,16,V,11,0.4871158449096509,0.0015321214603627375,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,17,O,16,0.6505131414845524,0.001597372845106718,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,18,D,23,0.4215978415549189,0.0016090953126261809,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,19,V,6,0.45380051188667003,0.0026289835966651115,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,20,O,31,0.43424094777857447,0.0015785197747086796,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,21,O,23,0.5524331585527241,0.0015806989450881284,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,22,D,0,0.5302669647487056,0.001771979499565807,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,23,O,29,0.5449673233455669,0.0010213683782805284,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,24,O,13,0.32253676876464055,0.0013169083908559762,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,25,O,10,0.6529961158355897,0.0017132941584917403,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,26,V,24,0.6118051812042347,0.0020389128585667983,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,27,O,31,0.4344308170012901,0.001525341457979721,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,28,V,4,0.569327464523164,0.001788659068396008,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,29,D,0,0.5085823064491473,0.0013378882868844528,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,30,V,11,0.4757036634548999,0.0017493980021276911,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_checkpoint-15900_salient_R32_total,2048,32,31,V,19,0.35675760150969543,0.0014512153576301836,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,0,V,14,0.4087611661908363,0.003530972653334459,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,1,D,0,0.6664416692060106,0.0038913927361211463,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,2,D,2,0.49637395027437703,0.004042112040145519,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,3,V,7,0.4180730332118913,0.0027941416950464978,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,4,V,24,0.6443598446387846,0.003818312843589398,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,5,O,25,0.49598116022934585,0.0025597771988161116,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,6,V,26,0.6151270233000935,0.0028493252423301228,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,7,O,28,0.4850430058888129,0.0013449972167790532,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,8,V,1,0.44310219668485695,0.0039000845070932162,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,9,V,10,0.3035128445107717,0.0009094879028978268,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,10,O,31,0.5744677489731541,0.0014727223180745913,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,11,O,19,0.6078743921320222,0.0014275316714986196,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,12,V,11,0.38004408357989233,0.002019127605828462,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,13,O,10,0.3781705416205347,0.0011528809470621425,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,14,O,31,0.3912772678237026,0.001365413963423868,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,15,O,29,0.5771774854072003,0.0011676305814465554,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,16,D,28,0.3440027115705198,0.0008683104214850386,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,17,V,6,0.3771419267804096,0.0016053901697091928,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,18,O,16,0.5515018567724779,0.0011531088929975653,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,19,O,23,0.47188930974155874,0.001536416563957099,False
