model,ext_nmf_dir,ext_len,rank,ext_pattern_id,ext_type,best_train_pattern_id,max_train_sim,mean_usage_ext,selected_for_mask
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,20,V,11,0.4645429871434088,0.0014191059166660126,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,21,O,23,0.29297283485514375,0.0012746835536395116,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,22,V,12,0.565748323314543,0.002703204470001752,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,23,D,0,0.6121820821843416,0.001512425720187941,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,24,O,15,0.4570534873150602,0.0019460627916200223,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,25,O,22,0.345573031696551,0.0010712933325884993,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,26,O,28,0.34911173705237897,0.0011932386187939099,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,27,O,30,0.5235444736919567,0.0013185511093817266,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,28,V,4,0.4554632429795994,0.002160103466375492,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,29,O,15,0.4179611697301307,0.0014287805008040679,True
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,30,O,13,0.4934485882712316,0.001703243231805642,False
QWAB,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_checkpoint-15900_salient_R32_total,4096,32,31,D,0,0.5949231242233656,0.002170177088310719,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,0,V,4,0.6146704287943213,0.0034442612687483366,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,1,D,0,0.7266166447574015,0.006188026195963074,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,2,V,5,0.4039523823208391,0.002989565156476301,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,3,O,14,0.6718190907819239,0.0037859920517608714,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,4,O,1,0.7323482960407293,0.0032662371415239652,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,5,V,5,0.28869858756082867,0.0028224803443946535,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,6,V,12,0.5520537122877229,0.002457132559480123,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,7,O,1,0.5481543635581251,0.0027250578945698105,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,8,O,14,0.6760824359256932,0.0033873494714315674,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,9,O,15,0.6519018260566329,0.0022219620476194913,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,10,O,11,0.7200819764870706,0.0024156392067741688,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,11,V,5,0.49655426373115336,0.0009897942790673758,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,12,O,6,0.6837450104293321,0.0025621904993450824,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,13,V,10,0.49075990194429175,0.00243787861187538,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,14,V,12,0.6121423577858001,0.002195124344233995,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R16,2048,16,15,O,2,0.8431873952510922,0.003103048745235921,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,0,V,5,0.49727856879180554,0.004777058464249492,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,1,D,0,0.6625407097830078,0.005414595677598189,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,2,V,5,0.5563363924679556,0.0036364712215708915,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,3,V,12,0.5499227469297576,0.0029622271546760953,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,4,V,12,0.661542158188631,0.0035808778162152856,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,5,V,4,0.622666372465946,0.0027588351133552773,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,6,V,5,0.414491414465949,0.0018991292473767491,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,7,V,3,0.5821712467896107,0.003064182386762554,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,8,O,2,0.6069409543754408,0.0027969189599429513,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,9,O,11,0.802431454476367,0.0025564198191175237,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,10,V,8,0.5857034627700647,0.002326378083204415,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,11,O,7,0.6900879045277005,0.002407271965422278,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,12,O,1,0.8948349041290391,0.002432706672192621,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,13,O,14,0.7952216587580612,0.0017865441083476145,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,14,O,9,0.38546217928482324,0.002439229089721759,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R16,4096,16,15,O,11,0.4018870674644168,0.002408015300305999,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,0,V,16,0.4907396975031759,0.00220256431287895,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,1,D,25,0.5697489167865342,0.004497389398548861,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,2,V,5,0.6125360008918459,0.00267369690978826,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,3,V,8,0.3397298509697529,0.0033084467858048566,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,4,V,1,0.33680821550608314,0.0030578576724840704,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,5,V,1,0.462879943173356,0.00261735974297467,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,6,V,8,0.23337913039843838,0.002067138859933332,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,7,O,18,0.5563987695488164,0.002273961200157591,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,8,O,28,0.5244555662417602,0.0026354499425881132,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,9,O,17,0.6003781655784065,0.0016948520541862975,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,10,O,30,0.49551064242112186,0.0018439192055918912,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,11,V,8,0.5508147080178325,0.0010888925650129626,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,12,O,30,0.44454994311250456,0.0016019993418123868,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,13,V,3,0.45195094644161193,0.002310622927599108,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,14,O,31,0.5572882678608809,0.001070474221256619,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,15,O,29,0.5766497456554036,0.0024437216480544064,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,16,O,7,0.5864622084388453,0.0017063659894157842,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,17,O,15,0.6172851653498141,0.0019594618800017195,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,18,O,21,0.49879667210457,0.0017499738173137264,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,19,V,12,0.5622501084154037,0.001838436273295135,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,20,D,25,0.5778435414434651,0.0015356223801729465,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,21,O,20,0.5636629354861578,0.0017141949424352948,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,22,V,22,0.4857431254964987,0.0023646035376514896,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,23,O,26,0.6260758546113292,0.0018036940838757054,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,24,V,1,0.4151860904877013,0.0014207591153112611,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,25,O,21,0.5728869523881721,0.0017053837551627281,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,26,O,14,0.5741930924503261,0.0019413695364550894,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,27,O,2,0.5739945613818505,0.001723749618641411,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,28,O,29,0.44028002507359787,0.002041039038937053,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,29,V,12,0.3795319427430601,0.001859276622489811,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,30,O,15,0.31034384236839185,0.0016534053445141457,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L2048_nope_s42_salient_R32,2048,32,31,O,19,0.5291998933114437,0.0017221450822100968,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,0,V,5,0.5711488493870649,0.0034749192166040168,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,1,D,0,0.5730677160603216,0.00465686271698182,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,2,V,8,0.45252135533728693,0.00330250124575892,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,3,O,18,0.5990247011007473,0.0032082875150890467,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,4,V,1,0.5663431386085293,0.003915006877181118,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,5,V,16,0.5595419420666149,0.0030358023785030516,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,6,V,8,0.45741084756025585,0.0022474430536806107,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,7,V,4,0.5413498613158029,0.0022119117789501886,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,8,O,14,0.4850712716560299,0.0021266679691964697,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,9,O,30,0.4867312434022889,0.003103371754830167,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,10,V,3,0.5533582996605495,0.002079416958466235,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,11,O,17,0.6415062607278599,0.0016083132786456151,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,12,O,21,0.6710178745527322,0.0022100154521835693,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,13,V,12,0.4403221794120616,0.0015107861327493153,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,14,V,27,0.5442847794276847,0.0012834594328709863,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,15,O,24,0.2829580627490426,0.001021893572096126,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,16,V,1,0.34422528534634156,0.0016814307464423392,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,17,O,7,0.25230360125596635,0.0013447788583463211,True
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,18,O,31,0.5768107419951183,0.0028022421962357945,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,19,O,28,0.5395479850655902,0.001538649456510623,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,20,V,22,0.5777543033786987,0.0011255095826869443,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,21,O,2,0.5594788862102822,0.001133213554764095,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,22,O,15,0.6127525310977414,0.0016470953249079576,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,23,O,19,0.5855023182771677,0.0010215873201990394,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,24,O,7,0.5197773785155613,0.0013355909482868828,False
NoPE,/project/nlp-work5/hongyu-s/transformers/examples/pytorch/language-modeling/runs/attn_nmf_comparison/L4096_nope_s42_salient_R32,4096,32,25,O,26,0.33194827728843274,0.001384884640524291,True
