task,layer,state,margin_bin,count,flip_rate,mean_margin,q33,q66
hotpotqa,10,NULL,low,0,0.0,0.0,0.15050984504900636,0.22716606654354976
hotpotqa,10,NULL,mid,0,0.0,0.0,0.15050984504900636,0.22716606654354976
hotpotqa,10,NULL,high,0,0.0,0.0,0.15050984504900636,0.22716606654354976
hotpotqa,10,UNIFORM,low,1069,0.9681945743685687,0.10158310138610856,0.15050984504900636,0.22716606654354976
hotpotqa,10,UNIFORM,mid,601,0.956738768718802,0.18342833884600465,0.15050984504900636,0.22716606654354976
hotpotqa,10,UNIFORM,high,373,0.935656836461126,0.2957958582824391,0.15050984504900636,0.22716606654354976
hotpotqa,10,SMALL,low,1350,0.9696296296296296,0.10453366840453952,0.15050984504900636,0.22716606654354976
hotpotqa,10,SMALL,mid,934,0.9635974304068522,0.18429492462844044,0.15050984504900636,0.22716606654354976
hotpotqa,10,SMALL,high,622,0.9372990353697749,0.2992000053912243,0.15050984504900636,0.22716606654354976
hotpotqa,10,LARGE,low,1393,0.9662598707824839,0.10472575797704431,0.15050984504900636,0.22716606654354976
hotpotqa,10,LARGE,mid,933,0.962486602357985,0.1861225425094129,0.15050984504900636,0.22716606654354976
hotpotqa,10,LARGE,high,723,0.9515905947441217,0.29240537856023335,0.15050984504900636,0.22716606654354976
hotpotqa,10,OTHER,low,0,0.0,0.0,0.15050984504900636,0.22716606654354976
hotpotqa,10,OTHER,mid,0,0.0,0.0,0.15050984504900636,0.22716606654354976
hotpotqa,10,OTHER,high,0,0.0,0.0,0.15050984504900636,0.22716606654354976
hotpotqa,11,NULL,low,0,0.0,0.0,0.15050984504900636,0.22716606654354976
hotpotqa,11,NULL,mid,0,0.0,0.0,0.15050984504900636,0.22716606654354976
hotpotqa,11,NULL,high,0,0.0,0.0,0.15050984504900636,0.22716606654354976
hotpotqa,11,UNIFORM,low,701,0.9472182596291013,0.11745720871944089,0.15050984504900636,0.22716606654354976
hotpotqa,11,UNIFORM,mid,1374,0.9395924308588064,0.19183148979720624,0.15050984504900636,0.22716606654354976
hotpotqa,11,UNIFORM,high,1918,0.9421272158498436,0.2975161128769856,0.15050984504900636,0.22716606654354976
hotpotqa,11,SMALL,low,802,0.9463840399002493,0.11354140507041029,0.15050984504900636,0.22716606654354976
hotpotqa,11,SMALL,mid,1109,0.9567177637511272,0.1882097782393527,0.15050984504900636,0.22716606654354976
hotpotqa,11,SMALL,high,1105,0.9547511312217195,0.29199913129298016,0.15050984504900636,0.22716606654354976
hotpotqa,11,LARGE,low,183,0.9398907103825137,0.1153442286571175,0.15050984504900636,0.22716606654354976
hotpotqa,11,LARGE,mid,366,0.9508196721311475,0.19038887420787798,0.15050984504900636,0.22716606654354976
hotpotqa,11,LARGE,high,462,0.9242424242424242,0.2951864495572191,0.15050984504900636,0.22716606654354976
hotpotqa,11,OTHER,low,0,0.0,0.0,0.15050984504900636,0.22716606654354976
hotpotqa,11,OTHER,mid,0,0.0,0.0,0.15050984504900636,0.22716606654354976
hotpotqa,11,OTHER,high,0,0.0,0.0,0.15050984504900636,0.22716606654354976
xsum,10,NULL,low,0,0.0,0.0,0.15050984504900636,0.22716606654354976
xsum,10,NULL,mid,0,0.0,0.0,0.15050984504900636,0.22716606654354976
xsum,10,NULL,high,0,0.0,0.0,0.15050984504900636,0.22716606654354976
xsum,10,UNIFORM,low,689,0.9825834542815675,0.09903936225171246,0.15050984504900636,0.22716606654354976
xsum,10,UNIFORM,mid,436,0.9862385321100917,0.18722198021816888,0.15050984504900636,0.22716606654354976
xsum,10,UNIFORM,high,345,0.9797101449275363,0.3055493021942812,0.15050984504900636,0.22716606654354976
xsum,10,SMALL,low,663,0.9879336349924586,0.10729668112993637,0.15050984504900636,0.22716606654354976
xsum,10,SMALL,mid,565,0.9752212389380531,0.18663055878911428,0.15050984504900636,0.22716606654354976
xsum,10,SMALL,high,507,0.9644970414201184,0.30945614694565116,0.15050984504900636,0.22716606654354976
xsum,10,LARGE,low,1032,0.9738372093023255,0.10193802701331216,0.15050984504900636,0.22716606654354976
xsum,10,LARGE,mid,927,0.9795037756202805,0.18706796814371388,0.15050984504900636,0.22716606654354976
xsum,10,LARGE,high,1009,0.9841427155599604,0.29954638712740395,0.15050984504900636,0.22716606654354976
xsum,10,OTHER,low,0,0.0,0.0,0.15050984504900636,0.22716606654354976
xsum,10,OTHER,mid,0,0.0,0.0,0.15050984504900636,0.22716606654354976
xsum,10,OTHER,high,0,0.0,0.0,0.15050984504900636,0.22716606654354976
xsum,11,NULL,low,0,0.0,0.0,0.15050984504900636,0.22716606654354976
xsum,11,NULL,mid,0,0.0,0.0,0.15050984504900636,0.22716606654354976
xsum,11,NULL,high,0,0.0,0.0,0.15050984504900636,0.22716606654354976
xsum,11,UNIFORM,low,731,0.9726402188782489,0.11382497580003978,0.15050984504900636,0.22716606654354976
xsum,11,UNIFORM,mid,1185,0.9662447257383966,0.18931221277348562,0.15050984504900636,0.22716606654354976
xsum,11,UNIFORM,high,1464,0.9672131147540983,0.3018866285397834,0.15050984504900636,0.22716606654354976
xsum,11,SMALL,low,871,0.9667049368541906,0.10729739109663593,0.15050984504900636,0.22716606654354976
xsum,11,SMALL,mid,962,0.9656964656964657,0.18751428129323833,0.15050984504900636,0.22716606654354976
xsum,11,SMALL,high,898,0.9476614699331849,0.29284215588020684,0.15050984504900636,0.22716606654354976
xsum,11,LARGE,low,179,0.9720670391061452,0.10848791587710888,0.15050984504900636,0.22716606654354976
xsum,11,LARGE,mid,271,0.959409594095941,0.18674435059787736,0.15050984504900636,0.22716606654354976
xsum,11,LARGE,high,266,0.943609022556391,0.3014370292352047,0.15050984504900636,0.22716606654354976
xsum,11,OTHER,low,0,0.0,0.0,0.15050984504900636,0.22716606654354976
xsum,11,OTHER,mid,0,0.0,0.0,0.15050984504900636,0.22716606654354976
xsum,11,OTHER,high,0,0.0,0.0,0.15050984504900636,0.22716606654354976
all,10,NULL,low,0,0.0,0.0,0.15050984504900636,0.22716606654354976
all,10,NULL,mid,0,0.0,0.0,0.15050984504900636,0.22716606654354976
all,10,NULL,high,0,0.0,0.0,0.15050984504900636,0.22716606654354976
all,10,UNIFORM,low,1758,0.9738339021615472,0.10058615243070532,0.15050984504900636,0.22716606654354976
all,10,UNIFORM,mid,1037,0.9691417550626809,0.18502335103333695,0.15050984504900636,0.22716606654354976
all,10,UNIFORM,high,718,0.9568245125348189,0.30048240166626294,0.15050984504900636,0.22716606654354976
all,10,SMALL,low,2013,0.9756582215598609,0.10544369196983418,0.15050984504900636,0.22716606654354976
all,10,SMALL,mid,1499,0.9679786524349566,0.18517526705724677,0.15050984504900636,0.22716606654354976
all,10,SMALL,high,1129,0.9495128432240921,0.3038057306065427,0.15050984504900636,0.22716606654354976
all,10,LARGE,low,2425,0.9694845360824742,0.10353939164526223,0.15050984504900636,0.22716606654354976
all,10,LARGE,mid,1860,0.9709677419354839,0.18659373044650807,0.15050984504900636,0.22716606654354976
all,10,LARGE,high,1732,0.9705542725173211,0.296565469578868,0.15050984504900636,0.22716606654354976
all,10,OTHER,low,0,0.0,0.0,0.15050984504900636,0.22716606654354976
all,10,OTHER,mid,0,0.0,0.0,0.15050984504900636,0.22716606654354976
all,10,OTHER,high,0,0.0,0.0,0.15050984504900636,0.22716606654354976
all,11,NULL,low,0,0.0,0.0,0.15050984504900636,0.22716606654354976
all,11,NULL,mid,0,0.0,0.0,0.15050984504900636,0.22716606654354976
all,11,NULL,high,0,0.0,0.0,0.15050984504900636,0.22716606654354976
all,11,UNIFORM,low,1432,0.960195530726257,0.1156030451272047,0.15050984504900636,0.22716606654354976
all,11,UNIFORM,mid,2559,0.9519343493552169,0.19066488437590534,0.15050984504900636,0.22716606654354976
all,11,UNIFORM,high,3382,0.9529863985807214,0.2994080214903315,0.15050984504900636,0.22716606654354976
all,11,SMALL,low,1673,0.9569635385534967,0.11029063628908482,0.15050984504900636,0.22716606654354976
all,11,SMALL,mid,2071,0.9608884596813134,0.18788671302343674,0.15050984504900636,0.22716606654354976
all,11,SMALL,high,2003,0.9515726410384423,0.29237708240597543,0.15050984504900636,0.22716606654354976
all,11,LARGE,low,362,0.9558011049723757,0.11195395244821821,0.15050984504900636,0.22716606654354976
all,11,LARGE,mid,637,0.9544740973312402,0.18883837829216343,0.15050984504900636,0.22716606654354976
all,11,LARGE,high,728,0.9313186813186813,0.29747031520879075,0.15050984504900636,0.22716606654354976
all,11,OTHER,low,0,0.0,0.0,0.15050984504900636,0.22716606654354976
all,11,OTHER,mid,0,0.0,0.0,0.15050984504900636,0.22716606654354976
all,11,OTHER,high,0,0.0,0.0,0.15050984504900636,0.22716606654354976
