task,layer,state,count,flip_rate,js_mean,diag_base,diag_wave,diag_delta,sink_base,sink_wave,sink_delta,prefix_base,prefix_wave,prefix_delta,far_base,far_wave,far_delta,entropy_base,entropy_wave,entropy_delta
hotpotqa,10,UNIFORM,24516,0.02418828520150106,0.0003700900860857468,0.2718238644752323,0.2675432683417652,-0.004280596133467152,0.006572617423164924,0.007628833141680641,0.0010562157185157166,0.05604290559886364,0.06321002212623224,0.007167116527368594,0.2988141592448588,0.30441859819130873,0.005604438946449908,3.3705662036793815,3.3783836946832166,0.007817491003835109
hotpotqa,10,SMALL,34872,0.04126519844000918,0.0011679073888968888,0.27577414492987523,0.2734143143131944,-0.0023598306166808247,0.004980646935339665,0.006587148834613273,0.0016065018992736076,0.048074849860660226,0.060404504181968854,0.012329654321308628,0.31042473808704213,0.31139584675778353,0.0009711086707414052,3.318400635132345,3.330871805683294,0.01247117055094904
hotpotqa,10,LARGE,36972,0.02693930542031808,0.00029537081363216656,0.21363694230395294,0.20937269021719557,-0.004264252086757375,0.009679752988860316,0.01008582162001615,0.0004060686311558332,0.061608519414153094,0.06464716450017845,0.003038645086025353,0.4023210774164467,0.4139224419170325,0.011601364500585798,3.311977002656684,3.317788693133522,0.0058116904768379385
hotpotqa,10,OTHER,99864,0.028048145477849874,0.0004713182377086449,0.2539851970419167,0.25004121100443677,-0.0039439860374799185,0.005402983430102593,0.006232932693728588,0.0008299492636259943,0.05207281689283033,0.05852886601584682,0.006456049123016491,0.3632632852728048,0.37046608500158773,0.007202799728782905,3.282905549802938,3.2917167078712115,0.008811158068273706
hotpotqa,11,UNIFORM,48300,0.020476190476190478,0.00029223796280320233,0.3694262372465975,0.36568068131315795,-0.0037455559334395594,0.008623812762849063,0.009071096018784273,0.00044728325593521023,0.06314693153995862,0.06778371468403786,0.00463678314407924,0.2629489860454699,0.26769767781901943,0.004748691773549529,2.994660492763125,3.0004136203488585,0.005753127585733431
hotpotqa,11,SMALL,36192,0.03406830238726791,0.0008936677089023113,0.33401381238497396,0.3310649471924394,-0.0029488651925345666,0.003272027870580381,0.004206353767288737,0.0009343258967083562,0.041694792503759,0.050513109531786636,0.008818317028027635,0.273910622298997,0.27612452377264024,0.002213901473643254,3.161707346932936,3.171212254782263,0.009504907849327004
hotpotqa,11,LARGE,12132,0.018298714144411473,0.00022460238064467994,0.3462191725708991,0.3429717204300667,-0.003247452140832441,0.005338975664175327,0.0056419410877125405,0.00030296542353721364,0.0531315169629685,0.05626408572505784,0.0031325687620893383,0.28176509534707145,0.2869003076750678,0.005135212327996352,3.0788123884400482,3.0835121966605965,0.004699808220548274
hotpotqa,11,OTHER,99600,0.02684738955823293,0.0005006363370657766,0.3431328827400981,0.3398532745679108,-0.0032796081721873094,0.003078061734861056,0.0035532948147438885,0.00047523307988283237,0.039607682044753394,0.04513847971527514,0.005530797670521746,0.30011909689736893,0.30471943779746424,0.004600340900095312,3.1220137433416455,3.1276389237508577,0.005625180409212227
xsum,10,UNIFORM,17712,0.03398825654923216,0.0005345286783977588,0.27819410189579097,0.27231934055533835,-0.005874761340452617,0.015518995503648863,0.017486277339280685,0.001967281835631822,0.11397380503316873,0.12613714866582007,0.012163343632651341,0.2971123347789022,0.3052011585877937,0.008088823808891477,3.197603375131898,3.2028316976791658,0.005228322547267794
xsum,10,SMALL,20892,0.06236837066819835,0.0019030850703104227,0.3222768951268365,0.31454569080841954,-0.007731204318416951,0.014580567425747053,0.01817098454705512,0.003590417121308068,0.11631506831274137,0.14031931823438099,0.024004249921639617,0.2834387663169406,0.2892268929063587,0.00578812658941813,3.1136089508774885,3.1116722050357875,-0.0019367458417010042
xsum,10,LARGE,35616,0.02535377358490566,0.0002791900577553815,0.1972483134788808,0.1930921266378881,-0.004156186840992698,0.008136044522179786,0.008892713183163039,0.0007566686609832528,0.07420316237811415,0.07920659845850464,0.005003436080390486,0.37195634984046855,0.38286707140180926,0.010910721561340708,3.0961182540457886,3.1046168604536684,0.008498606407879805
xsum,10,OTHER,62820,0.03720152817574021,0.0007348256888891079,0.27983564051611165,0.2740875117184752,-0.005748128797636476,0.01291087821809637,0.014839690988390341,0.0019288127702939712,0.09858468829613283,0.11136313700923188,0.01277844871309905,0.31832816339219466,0.32716451241278144,0.008836349020586776,3.0935969847308047,3.0987053877544994,0.005108403023694752
xsum,11,UNIFORM,40656,0.02695789059425423,0.0004938798438496731,0.37508070271381716,0.36961537757019325,-0.005465325143623911,0.01017868368920261,0.011430098005228682,0.001251414316026071,0.09265063836753265,0.10297613230229638,0.01032549393476373,0.26826530818119043,0.27574806981715416,0.0074827616359637306,2.9717300186813658,2.978939021576811,0.007209002895445238
xsum,11,SMALL,32808,0.046726408193123625,0.001346054246474233,0.34980366949167246,0.34391874663198496,-0.0058849228596875025,0.008376647538517749,0.010561151727090512,0.0021845041885727636,0.07340137619426981,0.09188422609293892,0.018482849898669107,0.29116642875281573,0.2991364918787299,0.007970063125914195,3.150398314538674,3.1512586958178415,0.0008603812791676546
xsum,11,LARGE,8604,0.024523477452347744,0.000276373100878454,0.3037968282184936,0.29940559421262597,-0.004391234005867606,0.012356312423733935,0.013276538768969344,0.0009202263452354094,0.11427833214755127,0.12066123548231715,0.006382903334765877,0.2660347653016664,0.2729487186874002,0.0069139533857338065,2.940501231942478,2.947404337696776,0.006903105754298089
xsum,11,OTHER,54972,0.03798297314996726,0.0008409125296619529,0.38669749585337193,0.38015585467985036,-0.006541641173521573,0.011481870771285915,0.013000522940252487,0.0015186521689665722,0.0940924479819204,0.10745668089405384,0.013364232912133442,0.2698720572769481,0.27878251782798175,0.008910460551033672,2.963254713807261,2.9691959188763386,0.005941205069077693
all,10,UNIFORM,42228,0.02829875911717344,0.0004390617718636699,0.27449577991505475,0.2695465313674048,-0.004949248547649943,0.01032506244925021,0.01176341331663308,0.00143835086738287,0.08034128797028536,0.08960400870549605,0.009262720735210686,0.2981003505174507,0.30474683324252183,0.006646482725071123,3.2980191349279946,3.30475063200122,0.006731497073225512
all,10,SMALL,55764,0.0491715085001076,0.0014433419366354293,0.2931964148013859,0.2888241973513227,-0.0043722174500632205,0.00857726014252695,0.010927036498775555,0.002349776356248605,0.07364106899667729,0.09034461420246641,0.016703545205789122,0.3003144353429619,0.30309024127998535,0.0027758059370234234,3.2416753667252953,3.248748606903985,0.007073240178689488
all,10,LARGE,72588,0.026161348983303027,0.0002874315702130384,0.20559570402443345,0.20138447518936067,-0.004211228835072772,0.008922317589768367,0.009500411495932939,0.0005780939061645722,0.06778820205872893,0.07179089073398749,0.004002688675258562,0.3874223319303329,0.3986848258335127,0.011262493903179849,3.206063832566258,3.213193884174407,0.007130051608148946
all,10,OTHER,162684,0.031582700204076615,0.0005730709489965073,0.26396727800285563,0.2593266269694692,-0.004640651033386456,0.008302137314822683,0.009556409840040806,0.0012542725252181232,0.0700332540689223,0.07893068121466536,0.008897427145743056,0.34591170579024605,0.3537452962944692,0.007833590504223165,3.2098045438168814,3.2171858927342907,0.0073813489174092695
all,11,UNIFORM,88956,0.02343855389181168,0.0003843953475307679,0.37201052552434727,0.36747897497548215,-0.004531550548865115,0.009334443101239123,0.010149242346866517,0.0008147992456273949,0.076631156379002,0.08386787911013488,0.0072367227311328775,0.265378731006462,0.2713769882317662,0.0059982572253042266,2.9841804649486163,2.990598978417177,0.006418513468560594
all,11,SMALL,69000,0.04008695652173913,0.0011087676730278015,0.3415215461814464,0.33717664939552144,-0.004344896785924979,0.0056991635526917545,0.007227922049392866,0.0015287584967011115,0.056770583775038054,0.07018417608451541,0.013413592309477355,0.2821153831415631,0.28706621434691004,0.0049508312053469505,3.1563301478780095,3.1617247712677203,0.005394623389710862
all,11,LARGE,20736,0.020881558641975308,0.00024608363435279086,0.32861684566078436,0.32489480347526256,-0.003722042185521801,0.008250683104339334,0.008809768945039579,0.0005590858407002446,0.07850319895796036,0.0829844308500322,0.004481231892071835,0.2752381007622579,0.2811113671055331,0.005873266343275174,3.0214228634349714,3.0270368871252424,0.005614023690271086
all,11,OTHER,154572,0.030807649509613642,0.0006216521928442911,0.35862620567091297,0.3541864877883723,-0.004439717882540661,0.006066793137381245,0.006913107876071158,0.000846314738689913,0.05898464910927982,0.06730133039456883,0.008316681285289007,0.2893620370028596,0.29549522924376287,0.006133192240903251,3.0655526677809704,3.0712902392286643,0.005737571447693934
